Type,Name,AgeS,Full,Open,Close,OpenSAT,CloseSAT,OpenSTD,CloseSTD,OpenSHRT,CloseSHRT,Extra,Temp,Holiday,Night,Sick,AfterSick,TempByY,Lunch,Vacancy,Add1,TEL,Owner,Y,X,url,Remarks,Kodomo
擣壜曐堢強,嬌妝朧曐堢墍,0,300,7:15,18:45,7:30,18:30,7:15,18:15,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗婭帥挰829,0742-22-4598,幮夛暉巸朄恖曮嶳帥暉巸帠嬈抍,34.674484,135.838653,http://gokuho.hozanji-wel.org/,庴擖偼2儢寧乣,N
擣壜曐堢強,撧椙儖-僥儖曐堢墍,0,100,7:15,18:45,7:15,14:30,7:15,18:15,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗彫懢榊挰19,0742-23-5363,幮夛暉巸朄恖嬤婨暉壒儖-僥儖暉巸夛,34.677688,135.826121,http://nara-lutheran.jp/,庴擖偼3儢寧乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,惣戝帥曐堢墍,0,172,7:00,19:00,7:00,14:00,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗惣戝帥幣挰1-1-4,0742-44-3085,廆嫵朄恖惣戝帥,34.692744,135.780793,null,庴擖偼9廡乣,N
擣壜曐堢強,惣撧椙儖-僥儖曐堢墍,0,120,7:00,19:00,7:30,18:00,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗捁尒挰2-19-5,0742-44-5475,幮夛暉巸朄恖嬤婨暉壒儖-僥儖暉巸夛,34.690507,135.725147,http://nishinara-hoiku.jp/,庴擖偼3儢寧乣,N
擣壜曐堢強,傒偺傝曐堢墍,0,165,7:00,22:00,7:00,18:30,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗崅敤挰711,0742-23-4615,幮夛暉巸朄恖偁偗傏偺夛,34.676504,135.841337,http://minorihoikuen.akebonokai-nara.jp/,庴擖偼嶻媥柧乣,N
擣壜曐堢強,傒偢傎曐堢墍,0,70,7:00,19:00,7:00,18:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗杒搊旤儢媢6-28-10,0742-46-7050,幮夛暉巸朄恖暯忛暉巸夛,34.725421,135.769603,http://www.ans.co.jp/n/mizuho/,庴擖偼6儢寧乣,N
擣壜曐堢強,偙傑偳傝曐堢墍,0,125,7:15,18:45,7:15,18:45,7:15,18:15,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗嶰忦揧愳挰5-7,0742-34-7488,幮夛暉巸朄恖撧椙垽堢夛,34.681151,135.810671,null,庴擖偼60擔乣,N
擣壜曐堢強,搷偺栘曐堢墍,0,40,7:00,22:00,7:00,22:00,11:00,22:00,11:00,19:00,Y,Y,Y,Y,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗敀焲帥挰208,0742-22-1699,幮夛暉巸朄恖偁偗傏偺夛,34.672459,135.846921,http://yakanhoikusho.akebonokai-nara.jp/,庴擖偼8廡乣丄媥擔曐堢丒堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,嶗壺曐堢墍,0,120,7:00,20:00,7:00,17:00,8:00,19:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗擇柤1-2361-3,0742-51-0115,幮夛暉巸朄恖戝榓惔愹夛,34.706269,135.736495,http://www.o-ka.ed.jp/,庴擖偼3儢寧乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,惣偺嫗偝偔傜曐堢墍,0,110,7:30,19:30,7:30,18:30,7:30,18:30,9:00,17:00,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗屲忦挰292-4,0742-32-4150,幮夛暉巸朄恖堢曮夛,34.674448,135.788296,http://nara-sakura.com/,庴擖偼56擔乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,偁偐偹曐堢墍,0,120,7:00,22:00,7:00,18:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,Y,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗廐幝怴挰270,0742-52-4321,幮夛暉巸朄恖廐幝埄夛,34.699732,135.779171,http://akishino-akane.com/facility5.html,庴擖偼8廡乣丄昦屻帣曐堢偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,偦傜曐堢墍,0,90,7:00,20:00,7:00,18:00,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗晉梇杒3-14-3,0742-53-0419,幮夛暉巸朄恖偳傫偖傝,34.70097,135.738933,http://sorahoikuen.jp/,庴擖偼4儢寧乣,N
擣壜曐堢強,偁偄偯曐堢墍,0,120,7:30,20:00,7:30,18:30,8:00,19:00,8:00,16:00,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗敧忦3-904,0742-61-1117,幮夛暉巸朄恖僶儖僣傽帠嬈夛,34.668566,135.806001,http://aidu.narac.jp/,庴擖偼8廡乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,偲傒偍墂慜曐堢墍,0,126,7:30,19:30,7:30,18:00,7:30,18:30,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗晉梇愳惣1-3-17,0742-41-7223,幮夛暉巸朄恖撧椙墤,34.695062,135.732492,http://www.naraen.or.jp/index.html,庴擖偼3儢寧乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,偡傑偄傞曐堢墍,0,90,7:30,19:30,7:30,15:00,8:30,19:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗惣栘捯挰36-1,0742-20-5355,幮夛暉巸朄恖撧椙枩梩夛,34.675639,135.821437,http://www.smile-hoikuen.com/pg60.html,庴擖偼4儢寧乣,N
擣壜曐堢強,惣僲嫗傒偳傝偺墍曐堢墍,0,90,7:00,20:00,7:00,17:00,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗榋忦2-2-1,0742-81-8011,幮夛暉巸朄恖寬恗夛,34.668016,135.776957,http://midori-no-sono.com/,庴擖偼8廡乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,怴戝媨墂慜傒偳傝偺墍曐堢墍,0,90,7:00,20:00,7:00,18:00,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗幣捯挰4-11-6,0742-36-6777,幮夛暉巸朄恖寬恗夛,34.685982,135.809294,http://midori-no-sono.com/,庴擖偼8廡乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,妛尋撧椙僺儏傾曐堢墍,0,90,7:00,20:00,7:00,18:00,7:00,18:00,9:00,17:00,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗拞搊旤儢媢6-15-1,0742-81-3081,幮夛暉巸朄恖崄媣嶳夛,34.723072,135.747514,http://www.kaguyamakai.com/pure-gakkennara/,庴擖偼4儢寧乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,偁偄偯曐堢墍(暘墍),1,20,7:30,18:30,7:30,18:30,7:30,18:30,7:30,15:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗戝媨挰2-1-16戝媨梒抰墍撪,0742-34-1771,幮夛暉巸朄恖僶儖僣傽帠嬈夛,34.682801,135.817204,http://aidu.narac.jp/,庴擖偼1嵨帣僋儔僗乣2嵨帣僋儔僗,N
擣壜曐堢強,偦傜曐堢墍(暘墍),0,11,7:30,18:30,7:00,18:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗昐妝墍4-1-1惵榓偙偳傕墍撪,0742-53-0419,幮夛暉巸朄恖偳傫偖傝,34.700432,135.743932,http://sorahoikuen.jp/,庴擖偼4儢寧乣2嵨帣僋儔僗,N
擣壜曐堢強,YMCA側傜曐堢墍,0,90,7:00,19:30,7:00,18:00,7:30,18:30,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗惣戝帥撿挰4-11柧岝價儖戞6價儖1奒,0742-48-2525,幮夛暉巸朄恖撧椙YMCA,34.690645,135.783018,http://www.naraymcahoikuen.org/index.html,庴擖偼3儢寧乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
擣壜曐堢強,惣戝帥撿傒偳傝偺墍曐堢墍,0,90,7:00,20:00,7:00,18:00,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗悰尨挰677-1,0742-51-6660,幮夛暉巸朄恖寬恗夛,34.687147,135.771452,http://midori-no-sono.com/,庴擖偼8廡乣丄堦帪梐偐傝偼庴擖擭楊丒曐堢帪娫摍偑堦斒偲堎側傝傑偡丅徻偟偔偼墍傊偍栤偄崌傢偣偔偩偝偄丅,N
梒抰墍,搒孷偙偳傕墍(嫵堢晹暘),3,40,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗搒孷敀愇挰1026-6,0743-82-0100,撧椙巗,34.606316,135.95749,http://www.naracity-kosodate.jp/hoikusyo/pdf/019.pdf,庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,搒孷偙偳傕墍(曐堢晹暘),0,120,7:30,18:30,7:30,16:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗搒孷敀愇挰1026-6,0743-82-0100,撧椙巗,34.606316,135.95749,http://www.naracity-kosodate.jp/hoikusyo/pdf/019.pdf,庴擖偼8廡乣,Y
梒抰墍,寧儢悾偙偳傕墍(嫵堢晹暘),3,15,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗寧儢悾旜嶳2790,0743-92-0310,撧椙巗,34.711331,136.044839,http://www.naracity-kosodate.jp/hoikusyo/pdf/020.pdf,庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,寧儢悾偙偳傕墍(曐堢晹暘),0,45,7:30,18:30,7:45,12:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗寧儢悾旜嶳2790,0743-92-0310,撧椙巗,34.711331,136.044839,http://www.naracity-kosodate.jp/hoikusyo/pdf/020.pdf,庴擖偼枮1嵨乣,Y
梒抰墍,懷夝偙偳傕墍(嫵堢晹暘),3,41,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗幠壆挰20,0742-61-0554,撧椙巗,34.644662,135.83003,"http://www.naracity.ed.jp/kin02/index.cfm/15,html",庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,懷夝偙偳傕墍(曐堢晹暘),0,129,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗幠壆挰20,0742-61-0554,撧椙巗,34.644662,135.83003,"http://www.naracity.ed.jp/kin02/index.cfm/15,html",庴擖偼8廡乣,Y
梒抰墍,晍栚偙偳傕墍(嫵堢晹暘),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,撧椙導撧椙巗梂抧挰40,null,撧椙巗,34.707417,135.980834,null,媥墍拞,Y
擣壜曐堢強,晍栚偙偳傕墍(曐堢晹暘),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,撧椙導撧椙巗梂抧挰40,null,撧椙巗,34.707417,135.980834,null,媥墍拞,Y
梒抰墍,桍惗偙偳傕墍(嫵堢晹暘),3,14,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗桍惗壓挰156,0742-94-0303,撧椙巗,34.737362,135.951761,http://www.naracity-kosodate.jp/hoikusyo/pdf/026.pdf,庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,桍惗偙偳傕墍(曐堢晹暘),1,36,7:30,18:30,7:45,12:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗桍惗壓挰156,0742-94-0303,撧椙巗,34.737362,135.951761,http://www.naracity-kosodate.jp/hoikusyo/pdf/026.pdf,庴擖偼1嵨帣僋儔僗乣,Y
梒抰墍,搒愓偙偳傕墍(嫵堢晹暘),3,140,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗巐忦戝楬5-2-55,0742-33-5661,撧椙巗,34.680369,135.789523,"http://www.naracity.ed.jp/kin01/index.cfm/11,html",庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,搒愓偙偳傕墍(曐堢晹暘),3,30,7:30,18:30,null,null,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗巐忦戝楬5-2-55,0742-33-5661,撧椙巗,34.680369,135.789523,"http://www.naracity.ed.jp/kin01/index.cfm/11,html",庴擖偼3嵨帣僋儔僗乣,Y
梒抰墍,晉梇撿偙偳傕墍(嫵堢晹暘),3,140,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗拞挰4174,0742-43-1606,撧椙巗,34.674513,135.748376,"http://www.naracity.ed.jp/kin01/index.cfm/19,html",庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,晉梇撿偙偳傕墍(曐堢晹暘),3,30,7:30,18:30,null,null,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗拞挰4174,0742-43-1606,撧椙巗,34.674513,135.748376,"http://www.naracity.ed.jp/kin01/index.cfm/19,html",庴擖偼3嵨帣僋儔僗乣,Y
梒抰墍,惵榓偙偳傕墍(嫵堢晹暘),3,140,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗昐妝墍4-1-1,0742-44-9596,撧椙巗,34.700432,135.743932,"http://www.naracity.ed.jp/kin02/index.cfm/7,html",庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,惵榓偙偳傕墍(曐堢晹暘),3,30,7:30,18:30,null,null,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗昐妝墍4-1-1,0742-44-9596,撧椙巗,34.700432,135.743932,"http://www.naracity.ed.jp/kin02/index.cfm/7,html",庴擖偼3嵨帣僋儔僗乣,Y
梒抰墍,嵍嫗偙偳傕墍(嫵堢晹暘),3,155,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗嵍嫗3-1-2,0742-72-0581,撧椙巗,34.713953,135.805029,"http://www.naracity.ed.jp/kin02/index.cfm/25,html",庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,嵍嫗偙偳傕墍(曐堢晹暘),3,15,7:30,18:30,null,null,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗嵍嫗3-1-2,0742-72-0581,撧椙巗,34.713953,135.805029,"http://www.naracity.ed.jp/kin02/index.cfm/25,html",庴擖偼3嵨帣僋儔僗乣,Y
梒抰墍,崅墌偙偳傕墍(嫵堢晹暘),3,30,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗屆巗挰1249,0742-61-0139,撧椙巗,34.662704,135.835026,http://www.naracity-kosodate.jp/hoikusyo/pdf/014.pdf,庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,崅墌偙偳傕墍(曐堢晹暘),0,130,7:30,18:30,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗屆巗挰1249,0742-61-0139,撧椙巗,34.662704,135.835026,http://www.naracity-kosodate.jp/hoikusyo/pdf/014.pdf,庴擖偼8廡乣,Y
梒抰墍,恄岟偙偳傕墍(嫵堢晹暘),3,95,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗恄岟4-25-3丄4-13-1,0742-71-4647,撧椙巗,34.720658,135.777808,http://www.naracity-kosodate.jp/hoikusyo/pdf/009.pdf,庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,恄岟偙偳傕墍(曐堢晹暘),0,135,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗恄岟4-25-3丄4-13-1,0742-71-4647,撧椙巗,34.720658,135.777808,http://www.naracity-kosodate.jp/hoikusyo/pdf/009.pdf,庴擖偼8廡乣,Y
梒抰墍,掃晳偙偳傕墍(嫵堢晹暘),3,61,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗掃晳搶挰2-1,0742-45-4753,撧椙巗,34.706567,135.751567,"http://www.naracity.ed.jp/kin01/index.cfm/22,html",庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,掃晳偙偳傕墍(曐堢晹暘),3,9,9:00,17:00,null,null,null,null,9:00,17:00,N,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗掃晳搶挰2-1,0742-45-4753,撧椙巗,34.706567,135.751567,"http://www.naracity.ed.jp/kin01/index.cfm/22,html",庴擖偼3嵨帣僋儔僗乣,Y
梒抰墍,庒憪偙偳傕墍(嫵堢晹暘),3,30,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗愳忋挰493-1,0742-22-7019,撧椙巗,34.696811,135.834306,http://www.naracity-kosodate.jp/hoikusyo/pdf/004.pdf,庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,庒憪偙偳傕墍(曐堢晹暘),0,100,7:30,18:30,7:30,16:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗愳忋挰493-1,0742-22-7019,撧椙巗,34.696811,135.834306,http://www.naracity-kosodate.jp/hoikusyo/pdf/004.pdf,庴擖偼8廡乣,Y
梒抰墍,庨悵偙偳傕墍(嫵堢晹暘),3,60,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,"撧椙導撧椙巗庨悵6-9,6-10-2",0742-71-5221,撧椙巗,34.716102,135.796732,http://www.naracity-kosodate.jp/hoikusyo/pdf/013.pdf,庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,庨悵偙偳傕墍(曐堢晹暘),0,190,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,"撧椙導撧椙巗庨悵6-9,6-10-2",0742-71-5221,撧椙巗,34.716102,135.796732,http://www.naracity-kosodate.jp/hoikusyo/pdf/013.pdf,庴擖偼8廡乣,Y
梒抰墍,暯忛偙偳傕墍(嫵堢晹暘),3,110,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗廐幝挰1540-1,0742-45-4758,撧椙巗,34.711409,135.779079,"http://www.naracity.ed.jp/kin01/index.cfm/14,html",庴擖偼3嵨帣僋儔僗乣,Y
擣壜曐堢強,暯忛偙偳傕墍(曐堢晹暘),3,30,7:30,18:30,null,null,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,撧椙導撧椙巗廐幝挰1540-1,0742-45-4758,撧椙巗,34.711409,135.779079,"http://www.naracity.ed.jp/kin01/index.cfm/14,html",庴擖偼3嵨帣僋儔僗乣,Y
梒抰墍,搶搊旤儢媢偙偳傕墍(嫵堢晹暘),3,110,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,撧椙導撧椙巗搶搊旤儢媢4-21-26,0742-43-3151,撧椙巗,34.719853,135.756006,"http://www.naracity.ed.jp/kin02/index.cfm/9,html",庴擖偼3嵨帣僋儔僗乣,Y
